Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6,Choice_7,Choice_8,Choice_9,Choice_10,Choice_11,Choice_12,Choice_13,Choice_14,Choice_15,Choice_16,Choice_17,Choice_18,Choice_19,Choice_20,Choice_21,Choice_22,Choice_23,Choice_24,Choice_25,Choice_26,Choice_27,Choice_28,Choice_29,Choice_30,Choice_31,Choice_32,Choice_33,Choice_34,Choice_35,Choice_36,Choice_37,Choice_38,Choice_39,Choice_40,Choice_41,Choice_42,Choice_43,Choice_44,Choice_45,Choice_46,Choice_47,Choice_48,Choice_49,Choice_50,Choice_51,Choice_52,Choice_53,Choice_54,Choice_55,Choice_56,Choice_57,Choice_58,Choice_59,Choice_60,Choice_61,Choice_62,Choice_63,Choice_64,Choice_65,Choice_66,Choice_67,Choice_68,Choice_69,Choice_70,Choice_71,Choice_72,Choice_73,Choice_74,Choice_75,Choice_76,Choice_77,Choice_78,Choice_79,Choice_80,Choice_81,Choice_82,Choice_83,Choice_84,Choice_85,Choice_86,Choice_87,Choice_88,Choice_89,Choice_90,Choice_91,Choice_92,Choice_93,Choice_94,Choice_95,Choice_96,Choice_97,Choice_98,Choice_99,Choice_100,Subj,Study
1,2,2,2,3,2,2,2,4,4,3,2,3,4,3,4,2,3,4,4,3,3,4,4,4,3,3,3,4,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,62,Horstmann
4,3,4,4,2,1,3,1,4,2,3,1,4,3,1,4,3,2,4,1,4,2,3,4,1,3,2,4,1,3,2,4,3,1,4,4,3,1,2,4,1,3,1,2,3,4,2,1,2,1,2,1,4,3,4,2,1,4,3,1,4,3,4,3,2,1,4,2,3,4,3,4,1,2,3,4,3,4,1,2,1,3,2,2,4,2,2,2,2,2,1,1,3,4,3,2,2,4,2,2,63,Horstmann
1,1,1,2,3,4,4,3,2,2,2,2,2,2,2,2,2,3,1,1,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,64,Horstmann
2,2,1,2,4,4,1,2,3,2,1,2,2,4,3,2,2,3,3,2,1,2,1,1,1,1,1,1,2,2,3,3,3,4,3,3,2,2,1,1,1,2,2,3,3,3,2,2,4,4,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,4,4,2,1,1,1,2,2,2,1,1,4,3,3,2,2,2,2,4,3,2,2,1,2,3,3,4,4,2,2,4,1,2,4,4,65,Horstmann
1,2,2,2,2,2,2,2,2,1,3,3,3,2,2,2,1,1,2,2,2,4,4,4,3,3,3,4,4,4,2,2,2,1,1,1,1,3,3,3,2,2,2,2,1,1,1,1,1,1,4,4,4,3,3,3,2,2,2,2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,4,4,4,4,2,2,2,4,4,4,2,2,2,4,2,2,66,Horstmann
3,3,3,2,1,4,2,1,3,2,1,2,4,3,2,1,1,2,3,4,2,2,1,2,3,2,1,4,3,2,2,2,2,1,3,2,2,2,2,2,2,4,3,2,2,2,1,3,2,4,3,2,2,1,2,3,2,2,4,3,4,2,3,4,2,1,1,1,2,2,3,3,4,4,4,4,3,1,2,3,4,2,3,2,1,2,3,4,4,4,2,4,2,4,4,2,4,4,4,2,67,Horstmann
2,2,2,2,2,2,2,3,4,4,2,2,1,1,1,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,3,2,2,2,2,2,2,2,2,2,4,4,4,3,4,4,4,4,4,4,3,3,1,1,1,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,68,Horstmann
1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,69,Horstmann
4,3,1,1,2,2,2,2,2,3,4,4,4,3,4,4,1,1,1,2,2,2,2,2,3,2,3,4,1,1,2,2,2,2,2,2,2,2,3,3,2,2,2,4,2,2,4,3,2,2,4,4,4,4,4,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,1,4,4,4,4,3,3,4,2,2,2,2,2,2,2,3,3,4,4,4,4,4,1,1,1,3,3,4,4,70,Horstmann
4,2,2,3,4,1,2,1,4,3,2,2,4,2,2,2,2,2,1,1,3,2,2,3,1,2,1,4,2,2,1,4,2,1,2,3,4,1,2,1,4,1,4,3,2,2,1,1,2,4,3,1,3,4,2,2,1,1,4,2,2,3,4,1,4,3,3,2,1,3,2,2,3,1,2,3,4,1,4,3,2,2,1,4,4,2,2,3,3,4,1,4,4,4,4,4,3,1,1,2,71,Horstmann
3,3,4,2,1,2,2,2,4,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,3,3,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,72,Horstmann
1,2,4,1,1,1,3,3,2,2,2,4,2,3,1,4,4,2,2,1,3,4,2,1,3,4,4,2,2,4,4,2,1,3,1,2,4,4,4,4,4,1,3,1,2,2,3,3,3,4,4,1,4,1,1,2,4,4,3,1,2,3,4,1,4,2,2,3,3,3,1,1,4,2,4,1,3,3,4,4,1,2,4,3,1,2,4,1,1,4,4,2,3,3,1,4,4,3,2,1,73,Horstmann
4,4,4,4,4,4,1,3,3,2,2,2,3,3,3,4,4,4,4,4,4,4,4,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,2,4,74,Horstmann
3,2,1,4,1,1,3,3,2,2,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,4,4,4,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,75,Horstmann
3,1,1,1,2,4,2,2,2,2,2,2,2,2,2,4,2,1,2,2,4,3,2,4,3,1,4,2,1,2,4,4,1,2,3,4,1,1,1,1,2,1,4,4,2,2,2,2,2,2,4,4,4,4,4,2,2,2,4,4,1,2,4,3,2,2,4,4,4,2,1,2,2,4,4,4,4,4,4,2,2,2,1,2,3,3,3,2,2,2,2,4,2,2,2,4,2,2,4,2,76,Horstmann
3,2,1,2,4,2,3,2,4,2,1,2,4,2,4,2,3,2,3,2,4,2,4,2,4,2,4,2,4,3,2,4,2,4,2,4,2,4,2,3,2,4,2,3,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,1,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,1,4,2,4,2,4,1,4,2,4,2,4,2,4,2,4,1,2,4,2,4,2,77,Horstmann
2,2,2,4,4,4,4,1,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,2,4,4,2,4,4,4,4,2,4,2,4,2,4,2,4,4,4,4,4,4,4,4,2,2,4,4,2,2,4,4,4,4,2,2,4,2,2,2,78,Horstmann
4,3,1,2,1,4,2,1,3,4,2,3,4,1,2,2,4,2,2,2,4,2,4,3,1,1,4,4,3,2,1,3,4,4,2,1,3,3,4,1,2,4,3,2,3,2,2,1,4,1,4,4,3,4,3,3,2,4,1,3,4,1,2,3,3,4,4,1,2,2,4,3,3,3,4,1,2,1,2,4,3,4,4,4,2,1,1,4,3,4,4,4,4,4,4,1,2,1,2,1,79,Horstmann
3,2,4,1,3,2,2,2,2,3,2,4,3,2,1,4,2,4,3,2,4,1,3,3,2,2,3,2,3,2,4,2,3,2,4,2,4,1,3,2,4,1,2,3,4,1,2,4,1,4,1,3,2,3,4,2,1,4,2,3,4,1,1,4,4,2,2,3,3,2,3,2,4,4,1,4,1,2,3,2,4,1,4,2,4,1,3,2,2,4,4,1,2,3,2,4,1,2,2,4,80,Horstmann
4,4,4,4,4,4,4,4,4,4,3,3,2,1,2,1,1,2,2,2,2,2,3,2,2,2,1,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,4,4,4,4,4,4,1,2,2,2,3,3,3,4,4,2,2,2,3,3,3,3,3,3,4,1,2,2,2,1,1,3,3,3,4,2,2,1,1,1,2,2,2,4,4,2,2,2,4,4,4,2,81,Horstmann
3,4,2,1,2,2,2,2,4,2,2,2,1,1,1,2,1,1,4,3,1,2,2,2,1,4,4,4,3,3,3,3,4,4,4,4,2,1,2,2,2,2,1,2,4,2,2,1,4,4,4,4,4,4,2,2,2,4,4,4,4,4,1,1,1,4,4,4,1,1,1,1,4,4,2,2,2,2,4,4,4,3,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,2,2,82,Horstmann
3,4,3,2,1,2,3,3,3,4,2,2,3,4,1,1,1,4,3,2,3,2,1,4,3,3,4,4,4,4,2,2,2,2,3,2,4,3,2,3,1,4,3,4,4,4,4,3,4,4,2,1,3,3,2,1,4,4,2,3,4,2,1,3,4,3,4,2,1,3,4,2,3,4,3,4,3,4,3,4,3,4,2,4,2,4,3,2,4,2,2,3,3,4,2,1,3,4,3,2,83,Horstmann
2,3,4,1,2,1,2,2,2,4,3,2,1,2,1,2,1,2,4,2,3,2,2,4,2,4,3,4,3,4,1,2,4,3,4,4,4,4,4,4,2,4,4,4,2,4,4,2,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,2,4,4,2,4,4,2,4,2,4,2,4,2,4,4,2,4,4,2,4,4,2,4,4,2,2,2,4,2,4,4,2,2,2,2,2,2,84,Horstmann
2,3,4,1,2,2,2,2,2,2,1,3,4,2,2,2,3,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,4,2,2,4,4,4,4,2,4,2,2,2,2,4,4,2,4,2,2,2,4,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,85,Horstmann
1,2,2,4,3,2,2,2,1,1,1,2,2,2,4,3,1,4,4,2,2,2,4,3,2,2,2,4,4,4,4,4,1,1,1,2,2,2,2,3,3,4,3,3,3,2,2,2,1,1,1,1,2,4,4,2,1,2,4,4,4,4,3,3,2,2,2,2,2,1,4,4,4,3,2,2,4,4,4,4,4,4,2,1,2,2,2,2,2,2,4,4,4,4,3,3,1,1,2,2,86,Horstmann
4,4,4,4,4,4,4,4,4,4,4,3,2,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,87,Horstmann
2,2,1,1,1,1,4,4,1,1,1,2,3,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,4,4,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,1,1,4,4,4,4,3,1,2,2,2,2,2,2,1,1,1,4,4,4,3,2,2,2,1,1,1,1,2,2,2,2,2,4,4,4,1,1,1,2,2,1,1,1,1,2,2,2,2,88,Horstmann
2,2,2,1,4,3,3,1,1,2,4,4,4,2,3,1,1,3,1,2,4,3,3,1,3,1,4,3,3,2,1,1,3,4,2,1,4,3,4,2,3,4,3,3,1,3,4,2,4,3,2,4,3,2,3,4,3,2,4,2,4,3,2,4,3,4,3,3,2,4,3,3,2,4,3,3,2,4,3,3,2,4,3,3,2,4,3,1,4,3,2,4,3,3,2,4,3,2,4,3,89,Horstmann
1,2,3,2,4,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,4,2,2,1,2,2,2,3,1,4,2,2,2,4,1,2,2,2,3,4,2,2,2,4,1,2,2,4,2,3,2,2,4,2,2,2,2,2,1,4,2,2,3,4,2,2,1,1,2,2,2,2,2,2,4,2,2,2,2,4,1,4,2,2,2,2,4,3,2,4,1,2,3,4,1,90,Horstmann
1,3,3,3,3,2,2,2,2,4,4,4,4,4,4,4,1,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,91,Horstmann
4,2,3,3,1,1,1,2,2,3,4,4,3,2,1,1,2,2,2,2,2,2,2,2,3,1,4,4,4,1,2,1,3,4,2,3,2,1,2,1,3,4,2,1,3,4,1,2,3,4,4,4,4,4,4,4,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,1,4,1,1,1,1,1,1,2,2,2,3,1,4,1,1,1,2,2,2,92,Horstmann
1,2,3,1,4,1,2,1,2,1,4,3,2,1,4,2,4,3,1,2,4,3,4,2,1,4,4,3,1,2,2,2,4,4,3,4,4,4,4,1,4,4,4,3,3,4,3,1,2,2,2,1,4,4,4,3,1,4,2,4,2,3,4,1,4,2,3,1,4,4,4,4,2,3,1,2,4,3,2,1,4,2,1,4,3,1,4,2,1,2,2,4,4,3,4,3,4,2,1,2,93,Horstmann
1,2,4,1,2,2,4,3,2,3,4,2,1,4,2,2,4,1,2,2,3,3,4,3,2,4,3,1,4,2,3,4,2,3,2,4,3,3,4,2,3,2,3,4,1,2,3,1,3,4,2,3,1,4,2,2,3,2,2,4,3,3,4,2,3,4,2,3,4,1,3,3,4,1,3,2,3,1,4,3,4,3,1,4,3,3,3,1,3,4,4,3,1,4,3,1,3,4,3,4,94,Horstmann
4,3,1,2,1,2,1,2,1,2,1,2,2,1,1,3,4,3,2,3,1,2,3,4,3,1,2,3,4,4,4,4,3,1,4,2,3,4,1,4,3,4,2,1,2,2,2,2,2,1,2,2,2,4,3,4,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,3,4,2,4,2,4,4,4,4,1,1,2,4,1,2,4,1,2,2,2,4,1,95,Horstmann
1,4,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,96,Horstmann
4,3,2,1,1,1,1,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,3,1,1,1,1,2,2,2,2,4,2,4,4,4,4,4,4,2,2,3,3,2,2,2,2,4,4,4,4,2,4,4,2,4,2,4,2,4,2,4,2,4,2,4,97,Horstmann
2,4,1,3,1,1,4,4,4,4,4,4,1,4,1,4,1,1,2,3,4,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,3,3,3,2,2,2,2,2,3,2,2,2,4,1,2,3,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,4,1,1,1,1,1,1,4,4,4,4,2,2,2,2,2,2,2,98,Horstmann
2,4,3,1,2,2,2,2,4,2,4,2,4,2,2,4,2,2,1,2,4,4,2,2,4,3,4,3,2,4,3,1,2,1,2,4,3,3,2,1,1,2,3,4,1,2,4,3,2,1,4,3,1,2,4,3,4,2,1,2,1,2,1,2,1,4,2,4,4,2,2,4,2,3,2,4,1,2,4,2,3,1,4,2,3,1,4,3,2,3,1,4,3,2,3,4,1,4,2,3,99,Horstmann
3,4,4,1,1,2,2,4,1,4,1,4,1,4,2,4,1,3,2,4,1,4,2,4,3,2,4,2,4,2,1,2,4,2,4,2,4,2,4,1,4,1,3,4,2,4,2,4,1,2,4,2,4,2,4,2,4,1,4,2,4,2,4,2,4,2,1,3,3,1,3,3,3,2,3,4,2,3,4,2,4,3,2,4,3,2,1,2,4,3,2,1,2,4,3,1,2,4,2,3,100,Horstmann
4,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,1,101,Horstmann
2,1,4,4,4,3,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,102,Horstmann
4,2,3,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,1,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,103,Horstmann
1,1,3,4,2,2,2,2,4,4,4,3,4,4,1,3,3,3,3,2,2,2,4,4,4,3,4,4,4,4,4,2,2,2,1,1,3,3,4,4,4,2,2,2,1,3,3,4,4,2,2,4,4,3,4,4,2,2,2,4,4,4,4,2,2,4,3,3,3,3,1,1,1,3,1,4,4,4,2,2,4,4,2,3,3,4,4,1,1,4,2,2,4,1,2,4,2,2,2,2,104,Horstmann
3,2,1,4,1,1,3,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,1,3,3,3,4,4,4,2,2,4,2,4,1,1,1,4,4,2,2,3,3,4,4,4,4,1,1,4,4,4,2,3,4,4,4,4,4,4,4,4,1,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,3,2,2,105,Horstmann
1,3,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,2,2,2,4,2,2,3,4,1,3,2,2,2,2,4,3,4,3,4,4,2,2,2,2,2,4,4,3,4,2,4,3,2,3,4,2,2,4,2,4,2,2,3,4,4,2,2,4,4,4,4,4,3,2,2,1,1,1,4,3,2,1,4,2,1,4,3,2,4,2,4,3,2,1,1,4,3,2,4,2,3,106,Horstmann
4,1,2,3,2,2,2,4,4,4,4,4,4,4,4,4,3,1,1,4,4,3,4,4,2,2,2,4,4,4,3,3,4,4,4,1,1,2,2,2,2,4,4,4,4,4,3,4,4,4,2,2,4,4,4,4,2,2,1,2,2,4,4,4,2,2,2,4,4,4,4,4,1,4,4,3,4,2,2,2,2,2,4,4,4,2,4,2,2,2,2,2,2,4,4,2,2,2,4,2,107,Horstmann
1,3,2,2,4,4,4,4,4,4,2,4,2,2,3,1,2,2,2,2,2,2,1,4,4,1,1,1,3,2,1,2,4,2,4,2,4,2,4,1,3,2,4,3,4,2,3,3,3,4,4,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,1,1,4,4,2,2,1,2,4,4,4,108,Horstmann
3,1,4,2,3,1,4,2,1,3,4,2,3,1,4,2,3,1,4,2,2,3,1,4,2,3,1,4,2,3,3,3,3,3,1,1,1,1,1,3,1,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,109,Horstmann
1,1,3,3,4,1,1,1,1,3,3,3,3,3,3,1,4,2,3,1,4,4,4,4,4,4,4,4,1,4,2,2,2,2,2,2,2,2,2,4,4,3,4,2,2,4,4,1,1,3,4,4,4,4,2,2,4,4,4,4,2,2,2,2,4,4,3,3,3,4,3,3,4,4,4,4,4,4,3,4,1,3,2,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,110,Horstmann
2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,1,4,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,1,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,1,1,1,3,3,3,2,2,1,2,2,2,2,2,2,2,4,4,4,4,4,2,2,3,3,3,4,2,2,2,2,2,4,4,1,1,1,1,1,2,2,2,2,2,2,111,Horstmann
2,4,1,3,3,3,3,1,1,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,4,4,4,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,3,3,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,112,Horstmann
4,1,1,4,4,1,2,3,2,1,1,2,3,2,2,4,2,2,4,3,1,4,2,4,2,2,4,2,2,3,2,1,1,2,3,3,2,2,4,4,2,2,4,3,2,2,1,2,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,1,4,4,4,4,4,3,2,4,3,4,4,4,4,4,4,2,4,2,1,1,3,4,4,4,3,2,4,3,4,1,113,Horstmann
3,4,1,2,2,2,2,2,2,4,3,3,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,2,4,4,4,1,1,1,4,114,Horstmann
2,4,4,1,1,3,3,4,1,4,1,3,4,1,4,3,4,3,4,1,4,3,2,4,1,3,1,4,3,2,4,1,3,2,4,1,3,1,2,4,3,1,2,4,2,4,2,3,1,2,4,2,1,2,4,3,2,4,1,4,2,4,2,4,2,4,2,4,2,2,2,2,1,4,3,4,1,2,1,3,1,4,2,3,1,4,2,3,2,4,1,4,2,4,1,3,4,1,4,1,115,Horstmann
3,4,2,1,2,4,1,3,2,4,1,2,3,4,4,4,1,2,4,3,1,2,4,1,2,3,3,3,4,4,1,2,2,1,4,3,2,1,2,2,4,3,2,4,3,1,2,3,4,3,2,2,4,3,2,4,3,2,1,1,1,1,4,3,2,1,4,3,2,4,3,2,1,4,3,2,3,1,2,2,2,4,2,2,4,4,2,2,1,3,3,3,3,2,2,2,2,4,2,1,116,Horstmann
4,1,2,3,1,2,4,2,1,4,3,2,1,2,2,2,4,2,1,3,4,4,4,2,2,2,2,1,4,4,1,3,1,2,2,4,1,2,2,4,4,2,4,1,2,4,2,4,4,2,1,2,4,2,2,4,4,1,1,2,2,2,2,2,4,2,4,2,4,4,2,4,2,4,4,4,2,2,1,1,2,1,4,4,2,4,4,4,2,4,2,4,4,1,1,2,2,2,4,1,117,Horstmann
3,3,4,1,2,2,1,2,2,2,2,2,1,2,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,3,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,118,Horstmann
4,2,3,1,1,2,4,2,4,2,2,2,2,2,1,3,2,4,4,2,2,2,2,2,2,4,4,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,4,2,2,4,2,2,2,2,4,2,2,2,4,2,2,4,2,2,2,4,4,4,2,4,2,4,2,4,4,4,2,2,2,3,3,4,2,2,2,4,3,4,4,2,2,2,2,2,4,3,2,4,4,2,2,2,2,119,Horstmann
2,1,3,4,1,4,3,2,1,1,1,4,4,2,2,1,3,3,3,4,4,1,4,2,2,2,2,2,2,2,2,2,2,1,1,3,4,2,1,2,3,3,3,4,4,1,4,4,2,2,2,1,4,4,4,4,4,1,3,3,2,2,2,2,4,4,4,4,4,1,4,3,3,3,3,3,2,3,4,4,1,3,2,3,4,1,1,3,2,2,4,4,4,3,3,2,4,4,2,3,120,Horstmann
3,3,3,1,1,2,2,4,4,3,1,4,4,2,1,4,4,2,2,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,1,2,1,4,2,4,2,4,2,4,3,1,4,2,4,4,2,4,3,4,3,1,4,2,4,1,3,4,1,4,2,121,Horstmann
2,3,1,4,1,3,1,2,1,3,4,2,4,3,1,3,2,2,4,1,4,2,1,2,1,2,3,4,2,3,1,4,4,4,4,4,4,4,4,4,4,4,3,1,2,3,1,4,4,4,2,1,4,4,4,2,1,4,2,3,3,4,4,2,1,1,4,4,4,2,2,4,4,2,4,4,2,2,4,4,2,2,2,4,4,1,1,4,4,3,2,4,4,2,3,2,4,4,1,1,122,Horstmann
1,1,4,1,2,3,2,4,3,2,4,3,2,4,3,2,4,1,3,2,3,2,4,1,2,4,1,2,4,4,1,4,3,3,4,1,2,4,3,2,4,1,2,4,3,1,4,2,4,2,3,4,2,4,2,4,1,3,2,4,3,2,4,2,1,2,4,3,1,4,1,3,4,3,1,2,4,1,4,2,4,1,4,3,2,4,1,2,4,3,2,4,3,1,4,3,4,1,4,2,123,Horstmann
4,2,3,3,3,3,3,2,1,1,1,1,1,1,3,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,2,2,2,2,2,2,2,4,2,4,2,4,4,2,2,2,2,2,2,2,1,3,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,1,1,3,3,2,2,2,2,2,4,4,4,124,Horstmann
2,2,4,1,1,3,3,2,2,1,4,4,4,1,3,3,3,4,3,4,3,1,2,1,4,3,4,2,3,4,1,3,2,4,1,3,2,4,1,1,4,2,3,4,3,2,4,1,4,2,2,3,1,4,2,4,2,1,4,2,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,1,2,4,2,3,4,3,2,4,2,4,2,4,2,2,3,3,2,2,4,4,4,4,2,2,125,Horstmann
